state,fuel,units,key,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19
Minnesota , natural gas,dollars per mcf,ELEC.COST.NG-MN-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.88,6.5,5.9,6.03,6.89,6.23,5.12,5.21,6.17,5.93,5.46,5.18,5.76,4.98,4.32,3.02,3.12,3.19,3.33,3.79,4.35,4.57,4.53,4.12,W,W,W,W,W,5.51,W,4.39,W,W,W,W,7.44,W,W,W,5.73,6.21,W,W,W,W,W,5.54,5.55,W,4.16,W,W,W,W,W,W,W,W,2.99,3.29,3.22,2.81,2.53,2.53,W,W,W,W,4.19,W,W,5.22,W,3.96,W,3.98,W,W,W,W,W,4.21,W,W,W,W,W,W,W,3.32,W,3.69,W,W,W,W
Missouri , natural gas,dollars per mcf,ELEC.COST.NG-MO-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.43,5.6,W,W,5.76,5.27,4.98,4.8,NM,4.41,4.73,4.35,W,W,W,2.47,2.91,3.01,3.44,3.67,3.38,4.18,W,W,W,W,W,5.05,W,4.51,W,W,W,W,W,W,W,W,W,5.59,5.22,5.3,W,W,4.68,4.19,W,W,W,W,3.33,3.01,3.72,3.34,3.28,3.33,3.24,3.42,2.64,2.55,W,W,W,2.21,W,2.77,W,3.08,3.26,3.39,W,3.95,3.64,3.36,3.03,3.31,3.59,3.44,3.28,3.43,3.33,3.05,3.05,3.28,3.8,2.84,2.57,W,2.65,2.75,2.89,2.86,2.59,3.12,4.12,4.49,3.52
Nebraska , natural gas,dollars per mcf,ELEC.COST.NG-NE-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.5,4.51,W,W,W,W,W,W,W,W,W,W,4.89,4.74,5.01,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.32,W,W,W,W,3.17,4.75,W,6.63,5.25,4.4,4.2,3.6,3.54,3.65,4.16,4.1,5.06,6.08,6.76,4.74,4.53,3.94,3.05,3.37,W,3.66,3.93,4.15,4.82,5.22,4.01
North Dakota , natural gas,dollars per mcf,ELEC.COST.NG-ND-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,0,W,W,W,W,0,0,W,0,W,W,W,W,W,W,W,W,W,W,W,W,0,0,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.2,2.41,2.19,1.88,2.05,2.01,2.59,2.84,2.94,3.03,3.05,2.69,3.52,4.78,3.71,4.06,3.28,3.23,3.22,4.47,4.64,3.7,6.25,3.97,5.66,W,W,W,5.5,W,5.39,W,W,5.16,4.67,8.85,6.65,W
South Dakota , natural gas,dollars per mcf,ELEC.COST.NG-SD-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.32,6.53,5.9,6.44,8.27,6.29,4.78,4.88,6.39,5.57,11.12,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0
Delaware , natural gas,dollars per mcf,ELEC.COST.NG-DE-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.18,5.36,5.43,4.97,4.64,4.39,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District Of Columbia , natural gas,dollars per mcf,ELEC.COST.NG-DC-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,W,W,W,W,W,W,W,W,W,W,W,W,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida , natural gas,dollars per mcf,ELEC.COST.NG-FL-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,6.14,6,5.67,5.87,5.75,6.03,6.01,5.92,5.66,5.8,5.57,5.46,W,W,W,W,W,W,W,W,W,W,W,W,5.19,W,W,5.36,5.4,W,5.08,W,5.02,5.01,4.91,W,W,W,5.85,W,5.9,W,5.35,W,5.32,5.22,5.46,5.45,4.92,W,4.49,4.33,4.4,W,W,W,W,W,W,W,W,W,W,W,W,3.43,3.72,3.95,W,W,W,W,4.88,4.35,W,3.59,W,W,4.25,4.21,4.39,4.49,W,W,4.96,4.82,4.65,4.18,4.2,4.13,4.07,4,4.06,4.35,4.8,6.04,5
Georgia , natural gas,dollars per mcf,ELEC.COST.NG-GA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.69,5.02,4.62,4.82,5,5.17,5.04,4.64,4.56,4.14,3.88,3.9,3.34,3.18,2.81,2.57,3.02,3.04,3.47,3.47,3.45,3.96,4.38,4.08,4.1,3.98,4.51,4.99,4.92,4.61,4.39,4.1,4.34,4.37,4.49,5.09,W,6.93,5.72,W,5.35,5.3,4.76,4.51,4.57,4.37,4.72,4.07,3.78,3.61,3.41,3.26,3.56,3.39,3.4,3.36,3.31,2.86,2.64,2.42,3.09,2.65,W,2.39,2.44,W,3.31,3.33,3.58,3.59,3.16,4.31,4.01,W,3.55,W,W,W,W,W,W,W,W,W,5.59,3.35,3.41,3.55,3.4,3.59,3.37,3.55,W,3.82,4.84,4.73,3.96
Maryland , natural gas,dollars per mcf,ELEC.COST.NG-MD-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,8.5,W,W,W,W,W,5.57,W,4.72,4.95,4.76,4.67,W,W,W,W,W,W,W,W,3.37,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,6.65,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,8.8,W,W,W,W,W,W,W,W,W,W,W,W
North Carolina , natural gas,dollars per mcf,ELEC.COST.NG-NC-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.64,5.96,5.62,5.95,5.77,5.76,5.56,5.53,5.54,W,5.05,4.97,W,W,W,W,W,W,W,W,W,W,W,W,4.91,4.62,4.86,5.35,5.35,5.28,4.94,4.68,4.85,5.04,4.95,5.36,W,W,W,W,W,W,W,W,W,W,W,W,5.66,9.29,5.17,4.27,4.05,4,4.1,4.11,4.03,4.28,3.77,3.79,W,3.63,W,W,W,W,W,W,W,W,W,W,4.67,4.13,3.98,W,W,3.99,3.87,3.82,3.88,3.94,4.05,4.55,10.23,4.56,3.77,3.77,4.73,3.67,3.54,3.54,3.6,3.72,4.31,4.99,4.92
South Carolina , natural gas,dollars per mcf,ELEC.COST.NG-SC-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.59,4.59,4.35,4.59,4.67,W,W,W,4.29,3.89,W,W,W,W,W,W,W,W,W,4.13,3.9,W,W,W,W,W,W,W,W,W,W,W,W,4.53,W,W,6.06,6.91,W,5.07,5.01,W,W,4.52,4.77,4.54,W,W,W,4.65,3.8,3.5,3.78,W,W,W,3.55,2.78,2.8,W,3.38,3.17,W,W,2.8,3.31,3.38,3.48,3.63,3.51,3.28,4.22,W,3.49,W,3.63,W,W,W,W,3.65,3.44,3.7,3.73,W,W,W,3.49,3.52,3.46,3.43,W,3.47,3.75,W,4.32,4.2
Virginia , natural gas,dollars per mcf,ELEC.COST.NG-VA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.92,5.64,4.48,5.23,5.36,5.27,5.11,5.09,4.63,4.36,3.92,3.86,W,W,W,2.61,W,W,W,W,W,W,W,4,W,W,4.49,W,W,W,W,W,W,W,W,W,W,W,W,W,4.88,4.77,4.15,3.78,3.85,3.91,4.47,4.58,5.27,9.71,4.58,2.77,W,2.74,2.63,2.69,2.56,2.46,2.76,2.68,3.54,3.01,2.16,2.99,2.35,2.52,2.76,2.64,2.74,3.8,4.35,4.49,5.14,4.08,3.57,W,W,W,W,W,W,2.69,3.52,4.36,11.42,4.48,3.53,W,W,W,W,W,W,W,W,5.16,5.17
West Virginia , natural gas,dollars per mcf,ELEC.COST.NG-WV-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.58,4.05,3,2.68,2.8,3.21,3.42,3.38,3.24,3.76,3.92,3.25,3.67,3.9,4.78,W,W,4.19,3.93,3.73,3.91,3.57,3.48,4.37,W,W,6.65,5.58,4.37,4.04,W,W,W,W,3.49,3.09,2.96,W,2.64,W,2.41,2.48,2.07,1.94,W,W,1.91,1.52,2.22,W,W,W,W,W,W,2.17,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Alabama , natural gas,dollars per mcf,ELEC.COST.NG-AL-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5,4.64,4.46,4.73,4.52,4.63,4.83,4.25,4.26,4.09,3.73,3.6,2.9,W,W,2.24,W,W,W,W,W,W,4.02,3.82,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Kentucky , natural gas,dollars per mcf,ELEC.COST.NG-KY-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,7.41,8.35,5.29,6.45,W,5.97,W,W,W,4.65,4.93,6.83,W,5.38,W,W,W,W,W,W,W,W,W,6.84,5.98,6.54,W,5.96,W,W,W,W,W,W,5.28,W,W,W,W,W,W,W,W,W,6.78,W,W,W,W,W,W,W,W,W,W,W,W,W,2.5,3.42,W,3.35,W,W,W,W,W,W,W,W,W,W,W,6.11,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Mississippi , natural gas,dollars per mcf,ELEC.COST.NG-MS-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.72,4.66,4.08,4.48,4.53,4.77,4.64,4.41,4.2,3.84,3.6,3.53,3.15,W,W,2.19,W,2.64,3.08,3.11,2.92,3.5,3.78,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Tennessee , natural gas,dollars per mcf,ELEC.COST.NG-TN-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.11,5.25,5.08,4.55,W,4.9,W,W,W,4.17,4.21,4.51,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.16,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.72,3.38,3.52,W,2.52,2.99,3.03,W,W,W,W,W,W,W,W,2.29,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Arkansas , natural gas,dollars per mcf,ELEC.COST.NG-AR-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.75,4.22,4.68,W,5.16,5.15,4.98,4.56,3.95,3.7,W,W,W,W,2.31,W,2.97,3.37,3.73,W,3.73,3.89,3.93,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.01,3.38,W,W,W,W,W,2.59,2.46,W,W,W,2.22,W,W,W,W,W,W,W,W,4.09,3.17,3.27,3.62,3.47,3.25,3.35,3.19,3.45,3.17,3.39,3.18,4.09,2.82,2.83,2.96,2.95,3.13,2.95,3.1,3.1,3.35,4.28,4.53,3.43
Louisiana , natural gas,dollars per mcf,ELEC.COST.NG-LA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.63,4.57,4.13,4.5,4.61,4.71,4.65,4.51,4.21,3.95,3.69,3.59,W,W,W,W,2.55,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.77,W,W,W,W,5.22,W,4.98,4.9,4.44,4.18,4.28,4.22,4.25,4.28,3.37,3.19,3.17,3.02,3,3.06,3.25,W,2.88,2.69,2.31,2.23,2.47,2.26,1.88,2.14,2.15,2.56,W,W,3.2,3.24,2.85,3.81,3.74,3.21,3,3.34,3.43,3.25,3.25,3.17,3.19,3.14,3.13,3.14,3.91,3.2,2.9,2.97,3.02,3.17,3.06,3.12,3.18,3.43,4.09,4.52,3.49
Oklahoma , natural gas,dollars per mcf,ELEC.COST.NG-OK-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.12,4.46,4.79,W,4.83,4.72,4.58,4.4,4.21,3.92,W,W,W,2.77,W,W,W,W,W,W,W,W,W,W,3.77,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,2.98,3.27,W,W,W,W,W,2.45,2.25,W,W,W,2.15,W,W,W,W,W,W,W,W,3.86,3.46,3.33,3.29,3.39,3.21,3.11,2.99,3.19,2.98,3.18,3,3.9,2.85,2.49,2.41,2.47,2.53,2.56,2.5,2.27,2.67,3.58,3.96,3.19
Texas , natural gas,dollars per mcf,ELEC.COST.NG-TX-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.44,4.66,4.15,4.5,4.54,4.71,4.68,4.45,4.24,3.9,3.59,3.54,3.11,2.85,2.5,2.25,2.5,2.69,3.11,3.19,3,3.39,3.69,3.71,3.54,3.53,3.69,4.31,4.34,4.15,3.87,3.64,3.8,3.77,3.82,4.33,4.75,6.38,5.15,4.85,4.79,4.83,4.43,4.12,4.19,4.09,4.17,4.14,3.32,3.07,3.02,2.82,2.98,2.98,3.03,3,2.86,2.66,2.26,2.22,2.49,2.21,1.93,2.16,2.18,2.59,2.97,2.95,3.14,3.24,2.76,3.45,3.57,3.17,3.02,3.28,3.35,3.28,3.23,3.09,3.15,3.15,3.1,3.01,3.95,3.04,2.78,2.88,2.92,3.06,2.99,3.07,3.02,3.35,3.86,4.04,3.32
Arizona , natural gas,dollars per mcf,ELEC.COST.NG-AZ-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.42,5.94,5.49,W,W,W,W,W,4.47,3.61,W,W,W,W,3.36,3.51,3.6,W,3.95,4.8,4.53,4.52,W,4.87,5.35,4.73,4.68,4.33,4.18,4.42,4.48,4.65,5.32,5.85,7.51,W,6.06,5.78,5.32,5.17,4.78,4.89,4.57,4.88,W,W,W,W,W,3.73,3.47,3.54,3.47,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.33,W,W,W,W,W,W,W,W,W,W,W
Colorado , natural gas,dollars per mcf,ELEC.COST.NG-CO-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.02,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,6.26,6.06,W,W,W,W,W,4.87,W,5.21,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Idaho , natural gas,dollars per mcf,ELEC.COST.NG-ID-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.11,5.02,5.48,4.91,6.36,5.6,5.03,4.74,4.36,4.12,3.89,4,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,0,0,0,W,W,W,W,0,W,W,W
Montana , natural gas,dollars per mcf,ELEC.COST.NG-MT-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,0,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Nevada , natural gas,dollars per mcf,ELEC.COST.NG-NV-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.92,3.5,W,W,2.78,3.12,3.26,3.44,3.32,3.84,4.22,4.42,W,4.24,W,W,W,W,W,W,W,W,4.55,W,5.35,6.17,7.01,5.85,W,5.34,5.44,4.71,4.81,4.78,4.69,4.98,4.1,3.54,3.45,3.27,3.21,3.43,3.43,3.38,3.3,3.24,2.85,3,2.98,2.78,2.3,2.4,2.54,2.57,3.38,3.23,3.39,3.46,3.35,3.77,4.37,3.8,3.6,3.74,3.49,3.48,3.29,3.27,3.35,3.14,3.4,3.47,3.37,3.39,2.91,2.76,2.4,2.6,3.08,3.37,2.82,2.96,4.03,6.45,4.53
New Mexico , natural gas,dollars per mcf,ELEC.COST.NG-NM-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.17,5.53,4.74,5.16,5.14,5.44,5.05,4.86,4.84,4.59,4.37,4.1,3.82,W,2.83,W,3.05,3.04,W,3.48,3.59,W,4.36,4.15,4.07,4.07,4.22,4.74,4.77,4.36,4.24,4.05,4.25,4.32,4.41,4.77,4.98,6.86,5.21,5.22,5.2,5.35,4.79,4.59,4.61,4.79,4.51,4,3.71,3.11,3.09,3.03,3.26,3.61,3.86,3.28,3.13,3.11,2.64,2.46,2.91,2.57,2.56,2.69,2.47,2.87,3.31,3.3,3.43,3.3,3.06,4.21,4.02,3.65,3.27,3.85,3.69,3.51,3.53,3.5,3.45,3.36,3.69,3.67,4.18,3.06,2.59,2.04,2.18,2.64,2.59,2.45,2.19,2.35,2.51,2.42,2.72
Utah , natural gas,dollars per mcf,ELEC.COST.NG-UT-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.49,4.71,4.4,4.62,4.59,4.57,4.63,4.62,4.39,4.08,4.01,3.83,W,W,2.74,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,5.62,W,4.96,W,W,W,W,W,W,W,W,W,W,W,W,3.09,3.11,W,W,W,W,W,W,W,W,W,W,2.42,2.99,2.95,W,3.31,W,W,W,3.86,W,W,W,W,W,W,W,W,3.46,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Wyoming , natural gas,dollars per mcf,ELEC.COST.NG-WY-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.16,2.91,3.11,3.06,3.56,3.61,3.87,5.15,3.23,3.08,2.77,2.62,1.12,W,W,0.95,0.71,W,W,W,W,0.96,W,1.21,W,5.67,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.94,4.45,3.76,W,W,W,W,7.07,W,W,W,W,W,11.39,W,W,4.43,W,14.29,W,W,W,W,W,W,W,4.08,3.34,W,W,W,W,W,W,W,W,W,W,W,W,W
California , natural gas,dollars per mcf,ELEC.COST.NG-CA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.83,4.76,4.5,4.84,4.92,5.01,5.04,4.89,4.72,4.45,4.3,4.19,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.83,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,3.9,W,W,3.31,W,W,W,W,W,3.18,W,W,W,W,W,W,2.52,W,W,W,W,W,W,W,W,W,W,3.66,3.64,W,W,W,W,W,W,W,W,W,3.09,W,W,W,W,W,W,W,5.28,W,5.14
Oregon , natural gas,dollars per mcf,ELEC.COST.NG-OR-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.79,4.96,4.92,5.22,6.17,6.85,5.21,4.39,W,3.85,3.71,3.6,W,W,W,W,W,W,W,W,W,W,W,W,3.67,W,W,4.28,W,W,W,W,W,W,W,W,W,W,5.93,5.18,W,5.11,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Washington , natural gas,dollars per mcf,ELEC.COST.NG-WA-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,6.08,5.72,5.3,5.5,4.84,6.04,5.49,5.35,W,5.97,5.03,4.94,W,W,W,W,W,4,W,W,W,W,W,W,5.27,W,W,5.22,5.17,W,W,W,W,W,W,W,W,W,6.17,5.44,W,5.27,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W
Alaska , natural gas,dollars per mcf,ELEC.COST.NG-AK-99.M,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,W,4.63,4.63,4.61,4.43,4.6,4.78,4.82,4.86,5.11,4.78,4.79,4.8,4.61,4.56,4.5,5.47,5.49,5.42,5.26,5.27,5.33,4.96,4.97,5.13,5.95,5.49,5.41,W,4.86,5.14,5.19,5.21,W,5.45,5.48,5.44,6.47,6.43,W,6.47,W,W,W,6.49,W,6.86,6.91,7.21,7.13,7,7.15,7.02,7.1,7.04,6.98,W,7.14,7.11,7.16,7.21,W,W,W,W,W,W,W,W,W,W,W,W,W
Hawaii , natural gas,dollars per mcf,ELEC.COST.NG-HI-99.M,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
